id;type;name;created_at;updated_at;deleted_at;revision;device_id;status_id;reason_id;lineup_status_id;lineup_reason_id;equipment_type_id;activity_id;activity_start;size;tiedown_id;unit_id;length;height;project_id;time_late;prestart_check;warnings;hp_equipment_type_id;department_id;lineup_comment;no_auto_accept;contractor_id;repair_status_id;weight;lineup_priority_id;iconset_id;geometry_node_set_id;geometry_param_set_id;last_activity_id
362;Truck;CA206;2023-03-07 19:43:48.000;2023-07-29 09:47:27.000;NULL;NULL;952;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
363;Truck;CA207;2023-03-07 19:44:05.000;2023-03-07 19:48:54.000;NULL;NULL;953;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
364;Truck;CA208;2023-03-07 19:44:24.000;2023-08-16 13:33:15.000;NULL;NULL;954;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
365;Truck;CA209;2023-03-07 19:44:39.000;2024-01-28 02:17:19.000;NULL;NULL;955;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
366;Truck;CA210;2023-03-07 19:44:54.000;2023-04-10 11:19:08.000;NULL;NULL;956;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
367;Truck;CA211;2023-03-07 19:45:10.000;2023-03-07 19:49:19.000;NULL;NULL;957;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
368;AuxEquipment;EN9801;2023-04-02 19:33:44.000;2024-01-28 14:09:20.000;NULL;NULL;958;1327;442;1327;NULL;2444;1105;2024-01-26 12:13:04.000;NULL;NULL;NULL;NULL;NULL;NULL;2024-01-26 12:13:04.000;NULL;995;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
369;Loader;CF04;2023-04-05 20:13:41.000;2024-01-07 12:09:07.000;NULL;NULL;959;1623;332;1623;NULL;2289;1376;2024-01-07 12:09:06.000;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;"""""";NULL;NULL;NULL;NULL;4509;NULL;NULL;NULL;NULL;NULL;NULL;NULL
371;Shovel;PA_TEPSAC;2023-07-13 20:44:06.000;2024-01-25 21:40:48.000;NULL;NULL;961;1623;444;1623;NULL;2440;1376;2024-01-05 19:33:45.000;75;NULL;NULL;35;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3694;NULL;NULL;NULL;NULL;NULL;NULL;NULL
372;Truck;CA212;2023-07-13 21:03:02.000;2023-07-13 21:09:03.000;NULL;NULL;933;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
373;Truck;CA213;2023-07-13 21:03:48.000;2023-07-13 21:09:11.000;NULL;NULL;934;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
374;Truck;CA214;2023-07-13 21:06:47.000;2023-07-13 21:09:25.000;NULL;NULL;964;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
375;Truck;CA215;2023-07-13 21:10:52.000;2023-11-18 10:40:27.000;NULL;NULL;965;1623;444;1623;NULL;4508;1376;2023-10-27 07:40:11.000;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2487;NULL;NULL;NULL;NULL
376;Truck;CA216;2023-07-13 21:12:29.000;2023-11-17 12:12:19.000;NULL;NULL;967;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
377;Truck;CA217;2023-07-13 21:13:01.000;2023-07-13 21:13:01.000;NULL;NULL;966;NULL;NULL;NULL;NULL;4508;NULL;NULL;360;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4509;NULL;NULL;2487;NULL;NULL;NULL;NULL
378;Truck;C195;2023-07-18 21:59:21.000;2023-10-31 18:16:17.000;NULL;NULL;969;1623;444;1623;NULL;4421;1376;2023-09-16 16:07:30.000;360;NULL;NULL;24;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
379;Truck;C196;2023-07-18 22:00:11.000;2023-11-08 14:17:57.000;NULL;NULL;970;1623;444;1623;NULL;4421;1376;2023-10-02 14:57:29.000;360;NULL;NULL;24;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
380;Truck;C197;2023-07-18 22:00:49.000;2023-12-15 21:20:38.000;NULL;NULL;968;1623;444;1623;NULL;4421;1376;2023-11-25 11:19:28.000;360;NULL;NULL;24;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
381;Truck;C115;2023-09-23 03:17:32.000;2024-01-25 21:40:48.000;NULL;NULL;972;1623;444;1623;NULL;4421;1376;2023-12-24 11:51:46.000;360;NULL;NULL;24;NULL;2;NULL;NULL;1020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
382;Truck;C117;2023-09-24 01:40:51.000;2024-01-22 11:48:26.000;NULL;NULL;974;1623;444;1623;NULL;4421;1376;2024-01-22 11:48:25.000;360;NULL;NULL;24;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
383;Truck;C114;2023-09-29 11:26:14.000;2024-01-25 21:40:48.000;NULL;NULL;975;1623;444;1623;NULL;4421;1376;2023-12-31 23:15:32.000;360;NULL;NULL;24;NULL;2;NULL;NULL;1020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
384;Truck;C198;2023-09-29 11:27:34.000;2023-11-19 21:54:12.000;NULL;NULL;976;1623;444;1623;NULL;4421;1376;2023-10-31 13:38:55.000;360;NULL;NULL;24;NULL;2;NULL;1;1020;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
